,Make,N.Fatal.Crashes,N.Non.Fatal.Crashes,Total.Crashes,ratio.fatal.to.tot
0,Cessna,3508,122,3630,0.966
1,Piper,1635,60,1695,0.965
2,Boeing,726,512,1238,0.586
3,Beech,565,35,600,0.942
4,Air Tractor,438,10,448,0.978
5,Grumman,292,4,296,0.986
6,Airbus,164,124,288,0.569
7,Douglas,128,51,179,0.715
8,Embraer,114,27,141,0.809
9,Cirrus,131,6,137,0.956
10,Bombardier,99,24,123,0.805
11,Rockwell,81,4,85,0.953
12,Mooney,79,4,83,0.952
13,Aviat,72,5,77,0.935
14,Dehavilland,73,2,75,0.973
15,De Havilland,66,9,75,0.88
16,Aero Commander,67,1,68,0.985
17,Bellanca,65,0,65,1.0
18,Ayres,53,2,55,0.964
19,Swearingen,42,6,48,0.875
20,Diamond Aircraft Ind Inc,46,1,47,0.979
21,Learjet,42,2,44,0.955
22,Aeronca,43,1,44,0.977
23,Ayres Corporation,41,0,41,1.0
24,Diamond,35,1,36,0.972
25,Champion,32,0,32,1.0
26,Raytheon Aircraft Company,30,0,30,1.0
27,Maule,28,0,28,1.0
28,Beechcraft,27,0,27,1.0
29,North American,26,1,27,0.963
30,Lockheed,21,6,27,0.778
31,Fairchild,22,5,27,0.815
32,Gulfstream,23,2,25,0.92
33,Weatherly,25,0,25,1.0
34,Socata,24,1,25,0.96
35,Bae,12,8,20,0.6
36,Schweizer Aircraft Corp,18,1,19,0.947
37,Mitsubishi,17,2,19,0.895
38,Luscombe,18,0,18,1.0
39,Vans,17,1,18,0.944
40,Rans,14,3,17,0.824
41,Atr,10,7,17,0.588
42,Pilatus,13,3,16,0.812
43,Taylorcraft,16,0,16,1.0
44,Stinson,16,0,16,1.0
45,Raytheon,14,1,15,0.933
46,Fokker,11,4,15,0.733
47,Costruzioni Aeronautiche Tecna,15,0,15,1.0
48,Wsk Pzl Mielec,15,0,15,1.0
49,Canadair,11,3,14,0.786
50,Helio,14,0,14,1.0
51,Flight Design Gmbh,14,0,14,1.0
52,Evektor-Aerotechnik As,13,0,13,1.0
53,Saab,10,3,13,0.769
54,American Champion Aircraft,12,0,12,1.0
55,Cub Crafters Inc,11,1,12,0.917
56,Eagle,12,0,12,1.0
57,Thrush Aircraft Inc,11,1,12,0.917
58,Gulfstream Aerospace,10,2,12,0.833
59,Britten Norman,11,1,12,0.917
60,Israel Aircraft Industries,11,0,11,1.0
61,British Aerospace,7,4,11,0.636
62,Schweizer,11,0,11,1.0
63,Britten-Norman,10,0,10,1.0
64,Waco,10,0,10,1.0
65,Gulfstream-Schweizer A/C Corp,9,0,9,1.0
66,Curtiss Wright,9,0,9,1.0
67,Embraer S A,7,2,9,0.778
68,Convair,8,1,9,0.889
69,Learjet Inc,8,1,9,0.889
70,Pitts,9,0,9,1.0
71,Hawker,8,0,8,1.0
72,Ercoupe,8,0,8,1.0
73,Piaggio,8,0,8,1.0
74,Lancair,8,0,8,1.0
75,Tecnam,8,0,8,1.0
76,Gates Learjet Corp.,8,0,8,1.0
77,General Atomics,7,1,8,0.875
78,Robin,5,2,7,0.714
79,Zenith,6,1,7,0.857
80,Short Bros,7,0,7,1.0
81,Gates Learjet,6,1,7,0.857
82,Diamond Aircraft Industries,7,0,7,1.0
83,Aircraft Mfg & Dev. Co. (Amd),7,0,7,1.0
84,Snow,7,0,7,1.0
85,Gulfstream-Schweizer,7,0,7,1.0
86,Quicksilver,6,0,6,1.0
87,Dornier,5,1,6,0.833
88,Dassault-Breguet,6,0,6,1.0
89,Hawker Siddeley,3,3,6,0.5
90,Saab-Scania Ab (Saab),3,3,6,0.5
91,Embraer-Empresa Brasileira De,6,0,6,1.0
92,Reims,5,1,6,0.833
93,Zenair,6,0,6,1.0
94,Dassault,4,2,6,0.667
95,Remos Aircraft Gmbh,6,0,6,1.0
96,Cub Crafters,6,0,6,1.0
97,Flight Design,6,0,6,1.0
98,American Legend Aircraft Co,6,0,6,1.0
99,Great Lakes,6,0,6,1.0
100,Diamond Aircraft Ind Gmbh,5,0,5,1.0
101,Lake,5,0,5,1.0
102,Antonov,3,2,5,0.6
103,Raytheon Corporate Jets,3,2,5,0.6
104,Gulfstream American,3,2,5,0.6
105,Pilatus Aircraft Ltd,5,0,5,1.0
106,Callair,5,0,5,1.0
107,Thrush,5,0,5,1.0
108,Aero Vodochody,5,0,5,1.0
109,Smith,5,0,5,1.0
110,Gulfstream American Corp,3,1,4,0.75
111,Dassault/Sud,3,1,4,0.75
112,Gates Lear Jet,3,1,4,0.75
113,Pzl Mielec,4,0,4,1.0
114,Quest,4,0,4,1.0
115,Tl Ultralight Sro,4,0,4,1.0
116,Cassutt,4,0,4,1.0
117,Jabiru Usa Sport Aircraft Llc,4,0,4,1.0
118,Siai-Marchetti,4,0,4,1.0
119,Quest Aircraft Company Llc,4,0,4,1.0
120,Engineering & Research,4,0,4,1.0
121,Short Bros. & Harland,4,0,4,1.0
122,Liberty Aerospace Incorporated,4,0,4,1.0
123,Yakovlev,4,0,4,1.0
124,American Champion (Acac),4,0,4,1.0
125,Beech Aircraft Corporation,4,0,4,1.0
126,Classic Aircraft Corp,4,0,4,1.0
127,Navion,4,0,4,1.0
128,Avid,4,0,4,1.0
129,Czech Sport Aircraft As,4,0,4,1.0
130,Canadair Ltd,4,0,4,1.0
131,Amateur Construction,4,0,4,1.0
132,Liberty Aerospace Inc.,3,0,3,1.0
133,Casa,2,1,3,0.667
134,Extra Flugzeugproduktions-Und,3,0,3,1.0
135,Avro,1,2,3,0.333
136,Hawker Aircraft Ltd,2,1,3,0.667
137,Short Brothers,3,0,3,1.0
138,Siai Marchetti,3,0,3,1.0
139,Cubcrafters Inc,3,0,3,1.0
140,Remos,3,0,3,1.0
141,Partenavia,2,1,3,0.667
142,Czech Aircraft Works Spol Sro,3,0,3,1.0
143,Just Aircraft Llc,3,0,3,1.0
144,Ryan,3,0,3,1.0
145,American,3,0,3,1.0
146,Zenair Ltd,3,0,3,1.0
147,Beech Aircraft,3,0,3,1.0
148,Christen Industries Inc,3,0,3,1.0
149,Amateur Built Aircraft,3,0,3,1.0
150,Evektor Aerotechnik,3,0,3,1.0
151,Sukhoi,3,0,3,1.0
152,Quad City,3,0,3,1.0
153,Pipistrel,3,0,3,1.0
154,Extra,3,0,3,1.0
155,Steen,3,0,3,1.0
156,Avions Robin,3,0,3,1.0
157,Aerovodochody,3,0,3,1.0
158,Zivko Aeronautics Inc,3,0,3,1.0
159,Pacific Aerospace Corp Ltd,3,0,3,1.0
160,Varga,2,0,2,1.0
161,Stearman,2,0,2,1.0
162,Found Acft Canada Inc,2,0,2,1.0
163,American Champion,2,0,2,1.0
164,Iai,2,0,2,1.0
165,Eagle Aircraft Co.,2,0,2,1.0
166,Grob-Werke,2,0,2,1.0
167,Vans Aircraft Inc,2,0,2,1.0
168,Fpna Llc,2,0,2,1.0
169,North American/Aero Classics,2,0,2,1.0
170,737,2,0,2,1.0
171,L-Bird Llc,2,0,2,1.0
172,Neiva,2,0,2,1.0
173,Ayres Thrush,2,0,2,1.0
174,Let,2,0,2,1.0
175,Glasair,2,0,2,1.0
176,Bae Systems,2,0,2,1.0
177,Liberty Aerospace,2,0,2,1.0
178,Gippsland,2,0,2,1.0
179,Gates Lear Jet Corp.,1,1,2,0.5
180,Aerospatiale,1,1,2,0.5
181,Honda Aircraft,1,1,2,0.5
182,Honda Aircraft Co Llc,1,1,2,0.5
183,Ercoupe (Eng & Research Corp.),2,0,2,1.0
184,Zlin,2,0,2,1.0
185,"Smith, Ted Aerostar",2,0,2,1.0
186,Fantasy Air,2,0,2,1.0
187,Icon Aircraft Inc,2,0,2,1.0
188,American Legend,2,0,2,1.0
189,Construcciones Aeronauticas Sa,2,0,2,1.0
190,Embraer S.A.,2,0,2,1.0
191,Curtiss-Wright,2,0,2,1.0
192,"Thrush Aircraft, Inc.",2,0,2,1.0
193,Moravan,2,0,2,1.0
194,Ted Smith,2,0,2,1.0
195,Quickie,2,0,2,1.0
196,Johnson,2,0,2,1.0
197,"Wolseley Motors, Inc.",2,0,2,1.0
198,Airplane Factory (Pty) Ltd,2,0,2,1.0
199,Edge,2,0,2,1.0
200,Czech Sport,2,0,2,1.0
201,Dornier Gmbh,2,0,2,1.0
202,Extra Flugzeugbau Gmbh,2,0,2,1.0
203,Monocoupe,2,0,2,1.0
204,Remos Acft Gmbh Flugzeugbau,2,0,2,1.0
205,Jackson,2,0,2,1.0
206,Daher,2,0,2,1.0
207,Mx Aircraft Llc,2,0,2,1.0
208,Commander,2,0,2,1.0
209,Republic,2,0,2,1.0
210,Czech Aircraft Works,2,0,2,1.0
211,Lyons,1,0,1,1.0
212,Costruzioni Aeronautiche,1,0,1,1.0
213,Morane-Saulnier,1,0,1,1.0
214,Cosmos,1,0,1,1.0
215,Aero Sp Z O O (Gobosh),1,0,1,1.0
216,Evektor Aerotechnik As,1,0,1,1.0
217,Wsl Pzl,1,0,1,1.0
218,Raytheon Company,1,0,1,1.0
219,"Nichols Rans, Inc.",1,0,1,1.0
220,Vickers,1,0,1,1.0
221,Lee Kolb,1,0,1,1.0
222,Roberto P. Garcia,1,0,1,1.0
223,Aerofab,1,0,1,1.0
224,Sadler,1,0,1,1.0
225,Ingraham,1,0,1,1.0
226,Luciani,1,0,1,1.0
227,Hillery W. Grice,1,0,1,1.0
228,Ac Mfg & Dev'T Co,1,0,1,1.0
229,Bruce E. Hotz,1,0,1,1.0
230,Aero Vodochody Aero. Works,1,0,1,1.0
231,Pietsch,1,0,1,1.0
232,Stits Flut-R-Bug,1,0,1,1.0
233,Diamond Aircraft Industry Inc,1,0,1,1.0
234,Hopkins,1,0,1,1.0
235,Carlton M. Cadwell,1,0,1,1.0
236,Diamond Aircraft,1,0,1,1.0
237,Indy Aircraft Ltd,1,0,1,1.0
238,Harms,1,0,1,1.0
239,North Wing,1,0,1,1.0
240,Sport Flight,1,0,1,1.0
241,Aeros,1,0,1,1.0
242,Huntington,1,0,1,1.0
243,Fairley Gooch,1,0,1,1.0
244,"Halderman, Floyd G.",1,0,1,1.0
245,Bowles Chris,1,0,1,1.0
246,Edson Robert W,1,0,1,1.0
247,Hoyle,1,0,1,1.0
248,Seibert Robert M,1,0,1,1.0
249,Silvaire,1,0,1,1.0
250,"Schweizer, N36289",1,0,1,1.0
251,Meyers,1,0,1,1.0
252,Ridge Lowell H,1,0,1,1.0
253,Paulistinha  56-C1,1,0,1,1.0
254,Downer Aircraft Industries,1,0,1,1.0
255,Aircraft Mfg & Development Co,1,0,1,1.0
256,Mudge Ray,1,0,1,1.0
257,Hansen,1,0,1,1.0
258,Goodyear,1,0,1,1.0
259,Cubcrafters,1,0,1,1.0
260,Roetman Ryland K Jr,1,0,1,1.0
261,Supinski Mark R,1,0,1,1.0
262,Ayres Corp,1,0,1,1.0
263,Cross-Capps,1,0,1,1.0
264,Nickel,1,0,1,1.0
265,Extra Flugzeugproduktions-Gmbh,1,0,1,1.0
266,M.C. Thomas,1,0,1,1.0
267,Truitt Peter,1,0,1,1.0
268,Mkii Corporation,1,0,1,1.0
269,Airborne,1,0,1,1.0
270,Beech Aircraft Corp,1,0,1,1.0
271,Helton,1,0,1,1.0
272,Ely,1,0,1,1.0
273,Evektor-Aerotechnik,1,0,1,1.0
274,Doggett Jack,1,0,1,1.0
275,"Wrb Associates, Llc.",1,0,1,1.0
276,Rajhamsa,1,0,1,1.0
277,Tupolev,1,0,1,1.0
278,Corvus,1,0,1,1.0
279,Consolidated Aeronautics Inc.,1,0,1,1.0
280,Sauer,1,0,1,1.0
281,Hallbauer,1,0,1,1.0
282,English Electric Lightning,1,0,1,1.0
283,Crawford,1,0,1,1.0
284,Pilatus Britten-Norman,1,0,1,1.0
285,Lyman Randall/Scott David,1,0,1,1.0
286,Dassault Falcon,1,0,1,1.0
287,Curtis-Wright,1,0,1,1.0
288,Gulfstream American Corp.,1,0,1,1.0
289,Ferguson William C,1,0,1,1.0
290,Saab-Scania,1,0,1,1.0
291,Mathis Melvin R,1,0,1,1.0
292,Murray,1,0,1,1.0
293,Frazier,1,0,1,1.0
294,Palen,1,0,1,1.0
295,Forster,1,0,1,1.0
296,Wsk-Pzl Meilec,1,0,1,1.0
297,Noorduyn,1,0,1,1.0
298,Moses Tim C,1,0,1,1.0
299,Fox Jack G,1,0,1,1.0
300,Partenavia Spa,1,0,1,1.0
301,Davis Daniel T,1,0,1,1.0
302,Mcdaniels,1,0,1,1.0
303,Gulfstream Aerospace Corp,1,0,1,1.0
304,Porterfield,1,0,1,1.0
305,Aerospatiale Alenia,1,0,1,1.0
306,Davis,1,0,1,1.0
307,Birchler Boyd,1,0,1,1.0
308,Kolb Company,1,0,1,1.0
309,C A Tecnam Srl,1,0,1,1.0
310,Chrapczynski,1,0,1,1.0
311,Fairchild Swearingen,1,0,1,1.0
312,Dta Sari,1,0,1,1.0
313,Evektor Aerotechnic,1,0,1,1.0
314,Amorde,1,0,1,1.0
315,Jahns,1,0,1,1.0
316,Extra Flugzeugbau,1,0,1,1.0
317,Aerotechnik,1,0,1,1.0
318,Progressive Aerodyne,1,0,1,1.0
319,Dusenberry,1,0,1,1.0
320,Krueger,1,0,1,1.0
321,Kelly,1,0,1,1.0
322,Piaggio Aero Industries S.P.A.,1,0,1,1.0
323,Air Creation,1,0,1,1.0
324,Aircraft Mfg & Dev. Co.,1,0,1,1.0
325,Kenney,1,0,1,1.0
326,Hiller,1,0,1,1.0
327,Bordelon,1,0,1,1.0
328,Artic Aircraft Corp.,1,0,1,1.0
329,"Weaver, David A",1,0,1,1.0
330,"Allied Ag Cat Productions, Inc",1,0,1,1.0
331,Iniziative Industriali Italian,1,0,1,1.0
332,Velocity Inc,1,0,1,1.0
333,White,1,0,1,1.0
334,Classic Aircraft Corp.,1,0,1,1.0
335,Gallagher,1,0,1,1.0
336,Grahn J/Grahn G,1,0,1,1.0
337,William K. Crawford,1,0,1,1.0
338,Brown Joseph B Jr,1,0,1,1.0
339,James B. Taplin,1,0,1,1.0
340,Underland/Grothe/Finstrom,1,0,1,1.0
341,Price,1,0,1,1.0
342,Griffiths James Sydney,1,0,1,1.0
343,Mcfarland Wm H,1,0,1,1.0
344,Miller,1,0,1,1.0
345,Vicari,1,0,1,1.0
346,Ludwig Larry E,1,0,1,1.0
347,Aviocar Casa,1,0,1,1.0
348,Owen,1,0,1,1.0
349,Von Berg,1,0,1,1.0
350,Dacey,1,0,1,1.0
351,M7Aero,1,0,1,1.0
352,Vertical Unlimited Llc,1,0,1,1.0
353,Coot,1,0,1,1.0
354,Suminski Walter M,1,0,1,1.0
355,Aircraft Mfg & Design Llc,1,0,1,1.0
356,Robertson,1,0,1,1.0
357,Aerosport Ltd,1,0,1,1.0
358,Shannon James A Jr,1,0,1,1.0
359,Morrison,1,0,1,1.0
360,Piaggio Aero Industries Spa,1,0,1,1.0
361,Shook,1,0,1,1.0
362,M-Squared Aircraft,1,0,1,1.0
363,Ferguson Aircraft,1,0,1,1.0
364,Mas Events,1,0,1,1.0
365,Saville Hummer,1,0,1,1.0
366,Clamar Floats Inc,1,0,1,1.0
367,Lepow David A,1,0,1,1.0
368,Aveko Sro,1,0,1,1.0
369,Glenn H Curtiss Museum,1,0,1,1.0
